Downloading/unpacking sorl-thumbnail
  Getting page http://pypi.python.org/simple/sorl-thumbnail
  URLs to search for versions for sorl-thumbnail:
  * http://pypi.python.org/simple/sorl-thumbnail
  Getting page https://github.com/sorl/sorl-thumbnail
  Analyzing links from page http://pypi.python.org/simple/sorl-thumbnail/
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.09.tar.gz#md5=be198195080713c3b3789d68d020e2a4 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.09
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.05.2.tar.gz#md5=22c04e001f41679932c0d5e856364893 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.05.2
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.05.1.tar.gz#md5=8dd6866905cd4edcfee4f01912ebd7de (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.05.1
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.04.tar.gz#md5=bb53ca1655f400ff6c946b64be0afc24 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.04
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.01.tar.gz#md5=3a08f351fbb0a53b8ac3e8a27715b9cd (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.01
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.3.tar.gz#md5=2a40ea300b8f42daee944153e420392d (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.3
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12.1.tar.gz#md5=f04f1d770792b408a9a445c54c179d0a (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12.1
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.05.tar.gz#md5=f2921c4c02646d791758e0cbecc20945 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.05
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-alpha.tar.gz#md5=2e8cd261170bd452d86c33dd5ccf7ef3 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-alpha
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.1.tar.gz#md5=10dd4efffc633d3bae077635e3cd3b87 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.1
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.2.tar.gz#md5=b7a83cf985713de47fc7f53b0a327630 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.2
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.5.tar.gz#md5=e5750610028f2d970bdbfbffffcfda54 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.5
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12.tar.gz#md5=f8f3c0f6639748e87a0387cc0a5a064b (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.4.tar.gz#md5=1d15da1a8208b9a16425f3373e28d9ac (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.4
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-beta3.tar.gz#md5=888924e421f40d0a1e1c2f46cd1ffd13 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-beta3
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-beta.tar.gz#md5=86c0792978eb8ab51e330ba0c2c5c2e0 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-beta
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-beta4.tar.gz#md5=d0675ab0a53b4ee92a861b16344033ec (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-beta4
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-beta2.tar.gz#md5=db0ca9f21e27b43a38cb2b31246465a8 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-beta2
    Skipping link https://github.com/sorl/sorl-thumbnail (from http://pypi.python.org/simple/sorl-thumbnail/); not a file
    Skipping link http://www.rackspace.com (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/sorl/sorl-thumbnail); not a file
  Using version 11.09 (newest of versions: 11.09, 11.05.2, 11.05.1, 11.05, 11.04, 11.01, 10.12.1, 10.12, 10.12-beta4, 10.12-beta3, 10.12-beta2, 10.12-beta, 10.12-alpha, 3.2.5, 3.2.4, 3.2.3, 3.2.2, 3.2.1)
  Downloading sorl-thumbnail-11.09.tar.gz
  Downloading from URL http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.09.tar.gz#md5=be198195080713c3b3789d68d020e2a4 (from http://pypi.python.org/simple/sorl-thumbnail/)
  Running setup.py egg_info for package sorl-thumbnail
    running egg_info
    creating pip-egg-info/sorl_thumbnail.egg-info
    writing pip-egg-info/sorl_thumbnail.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/sorl_thumbnail.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/sorl_thumbnail.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/sorl_thumbnail.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/sorl_thumbnail.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'pip-egg-info/sorl_thumbnail.egg-info/SOURCES.txt'
  Source in ./build/sorl-thumbnail has version 11.09, which satisfies requirement sorl-thumbnail
Installing collected packages: sorl-thumbnail
  Running setup.py install for sorl-thumbnail
    Running command /usr/bin/python -c "import setuptools; __file__='/home/enoch/projects/scouts/build/sorl-thumbnail/setup.py'; execfile('/home/enoch/projects/scouts/build/sorl-thumbnail/setup.py')" install --single-version-externally-managed --record /tmp/pip-ZczXp2-record/install-record.txt --install-headers /home/enoch/projects/scouts/lib/include
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-x86_64-2.6
    creating build/lib.linux-x86_64-2.6/sorl
    copying sorl/__init__.py -> build/lib.linux-x86_64-2.6/sorl
    creating build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/shortcuts.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/urls.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/fields.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/base.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/log.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/parsers.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/default.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/helpers.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/images.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    copying sorl/thumbnail/models.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail
    creating build/lib.linux-x86_64-2.6/sorl/thumbnail/admin
    copying sorl/thumbnail/admin/current.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/admin
    copying sorl/thumbnail/admin/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/admin
    copying sorl/thumbnail/admin/compat.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/admin
    creating build/lib.linux-x86_64-2.6/sorl/thumbnail/conf
    copying sorl/thumbnail/conf/defaults.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/conf
    copying sorl/thumbnail/conf/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/conf
    creating build/lib.linux-x86_64-2.6/sorl/thumbnail/templatetags
    copying sorl/thumbnail/templatetags/thumbnail.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/templatetags
    copying sorl/thumbnail/templatetags/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/templatetags
    creating build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores
    copying sorl/thumbnail/kvstores/cached_db_kvstore.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores
    copying sorl/thumbnail/kvstores/redis_kvstore.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores
    copying sorl/thumbnail/kvstores/base.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores
    copying sorl/thumbnail/kvstores/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores
    creating build/lib.linux-x86_64-2.6/sorl/thumbnail/management
    copying sorl/thumbnail/management/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/management
    creating build/lib.linux-x86_64-2.6/sorl/thumbnail/engines
    copying sorl/thumbnail/engines/pil_engine.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines
    copying sorl/thumbnail/engines/convert_engine.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines
    copying sorl/thumbnail/engines/base.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines
    copying sorl/thumbnail/engines/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines
    copying sorl/thumbnail/engines/pgmagick_engine.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines
    creating build/lib.linux-x86_64-2.6/sorl/thumbnail/management/commands
    copying sorl/thumbnail/management/commands/thumbnail.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/management/commands
    copying sorl/thumbnail/management/commands/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/management/commands
    running install_lib
    creating /usr/local/lib/python2.6/dist-packages/sorl
    error: could not create '/usr/local/lib/python2.6/dist-packages/sorl': Permission denied
    Complete output from command /usr/bin/python -c "import setuptools; __file__='/home/enoch/projects/scouts/build/sorl-thumbnail/setup.py'; execfile('/home/enoch/projects/scouts/build/sorl-thumbnail/setup.py')" install --single-version-externally-managed --record /tmp/pip-ZczXp2-record/install-record.txt --install-headers /home/enoch/projects/scouts/lib/include:
    running install

running build

running build_py

creating build

creating build/lib.linux-x86_64-2.6

creating build/lib.linux-x86_64-2.6/sorl

copying sorl/__init__.py -> build/lib.linux-x86_64-2.6/sorl

creating build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/shortcuts.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/urls.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/fields.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/base.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/log.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/parsers.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/default.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/helpers.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/images.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

copying sorl/thumbnail/models.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail

creating build/lib.linux-x86_64-2.6/sorl/thumbnail/admin

copying sorl/thumbnail/admin/current.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/admin

copying sorl/thumbnail/admin/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/admin

copying sorl/thumbnail/admin/compat.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/admin

creating build/lib.linux-x86_64-2.6/sorl/thumbnail/conf

copying sorl/thumbnail/conf/defaults.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/conf

copying sorl/thumbnail/conf/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/conf

creating build/lib.linux-x86_64-2.6/sorl/thumbnail/templatetags

copying sorl/thumbnail/templatetags/thumbnail.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/templatetags

copying sorl/thumbnail/templatetags/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/templatetags

creating build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores

copying sorl/thumbnail/kvstores/cached_db_kvstore.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores

copying sorl/thumbnail/kvstores/redis_kvstore.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores

copying sorl/thumbnail/kvstores/base.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores

copying sorl/thumbnail/kvstores/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/kvstores

creating build/lib.linux-x86_64-2.6/sorl/thumbnail/management

copying sorl/thumbnail/management/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/management

creating build/lib.linux-x86_64-2.6/sorl/thumbnail/engines

copying sorl/thumbnail/engines/pil_engine.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines

copying sorl/thumbnail/engines/convert_engine.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines

copying sorl/thumbnail/engines/base.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines

copying sorl/thumbnail/engines/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines

copying sorl/thumbnail/engines/pgmagick_engine.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/engines

creating build/lib.linux-x86_64-2.6/sorl/thumbnail/management/commands

copying sorl/thumbnail/management/commands/thumbnail.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/management/commands

copying sorl/thumbnail/management/commands/__init__.py -> build/lib.linux-x86_64-2.6/sorl/thumbnail/management/commands

running install_lib

creating /usr/local/lib/python2.6/dist-packages/sorl

error: could not create '/usr/local/lib/python2.6/dist-packages/sorl': Permission denied

----------------------------------------
Command /usr/bin/python -c "import setuptools; __file__='/home/enoch/projects/scouts/build/sorl-thumbnail/setup.py'; execfile('/home/enoch/projects/scouts/build/sorl-thumbnail/setup.py')" install --single-version-externally-managed --record /tmp/pip-ZczXp2-record/install-record.txt --install-headers /home/enoch/projects/scouts/lib/include failed with error code 1
Exception information:
Traceback (most recent call last):
  File "/usr/lib/python2.6/dist-packages/pip.py", line 252, in main
    self.run(options, args)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 410, in run
    requirement_set.install(install_options)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 2017, in install
    requirement.install(install_options)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1515, in install
    cwd=self.source_dir, filter_stdout=self._filter_install, show_stdout=False)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 3543, in call_subprocess
    % (command_desc, proc.returncode))
InstallationError: Command /usr/bin/python -c "import setuptools; __file__='/home/enoch/projects/scouts/build/sorl-thumbnail/setup.py'; execfile('/home/enoch/projects/scouts/build/sorl-thumbnail/setup.py')" install --single-version-externally-managed --record /tmp/pip-ZczXp2-record/install-record.txt --install-headers /home/enoch/projects/scouts/lib/include failed with error code 1
